Contents of .data section
0x0016af00 01010000 01000000 18120000 00000000
0x0016af10 00000000 00000000 00000000 00000000
0x0016af20 02010000 01000000 18140000 00000000
0x0016af30 00000000 00000000 00000000 00000000
0x0016af40 03010000 01000000 12120000 00000000
0x0016af50 00000000 00000000 00000000 00000000
0x0016af60 04010000 01000000 14140000 00000000
0x0016af70 00000000 00000000 00000000 00000000
0x0016af80 003f0000 04000000 18100000 00000000
0x0016af90 00000000 00000000 00000000 00000000
0x0016afa0 2d5f0000 01000000 18140000 00000000
0x0016afb0 00000000 00000000 00000000 00000000
0x0016afc0 355f0000 01000000 18140000 00000000
0x0016afd0 00000000 00000000 00000000 00000000
0x0016afe0 505f0000 01000000 18140000 00000000
0x0016aff0 00000000 00000000 00000000 00000000
0x0016b000 497f0000 04000000 18100000 00000000
0x0016b010 00000000 00000000 00000000 00000000
0x0016b020 00a40000 04000000 18100000 00000000
0x0016b030 d0d10600 00000000 00000000 00000000
0x0016b040 01a40000 01000000 18140000 00000000
0x0016b050 70fb0600 00000000 00000000 00000000
0x0016b060 00b60000 04000000 18100000 00000000
0x0016b070 d0d10600 00000000 00000000 00000000
0x0016b080 01b60000 01000000 18140000 00000000
0x0016b090 70fb0600 00000000 00000000 00000000
0x0016b0a0 00b80000 04000000 18100000 00000000
0x0016b0b0 d0d10600 00000000 00000000 00000000
0x0016b0c0 01b80000 01000000 18140000 00000000
0x0016b0d0 70fb0600 00000000 00000000 00000000
0x0016b0e0 00000000 00000000 00000000 00000000
0x0016b0f0 00000000 00000000 00000000 00000000
0x0016b100 df211100 00000000 00541000 00000000
0x0016b110 00141700 00000000 00000000 00000000
0x0016b120 00000000 00000000 00000000 00000000
0x0016b130 ffffffff ffffffff 00000000 00000000
0x0016b140 65301100 00000000 85531000 00000000
0x0016b150 60151700 00000000 00000000 00000000
0x0016b160 00000000 00000000 00000000 00000000
0x0016b170 00000000 00000000 00000000 00000000
0x0016b180 1c311100 00000000 4a531000 00000000
0x0016b190 c0161700 00000000 00000000 00000000
0x0016b1a0 00000000 00000000 00000000 00000000
0x0016b1b0 00000000 00000000 00000000 00000000
0x0016b1c0 00000000 00000000 00000000 00000000
0x0016b1d0 00000000 00000000 00000000 00000000
0x0016b1e0 01000000 00000000 a0000001 16000000
0x0016b1f0 00000000 00000000 05000000 00000000
0x0016b200 00000000 00000000 00000000 00000000
0x0016b210 00000000 00000000 05000000 01000000
0x0016b220 db331100 00000000 c2531000 00000000
0x0016b230 00181700 00000000 00000000 00000000
0x0016b240 00000000 00000000 00000000 00000000
0x0016b250 6f1d8302 fd018503 01ffff81 02006482
0x0016b260 0305ffff 860900ff ffffffff ffffff00
0x0016b270 193bff18 00ff8131 fe55006b 02090200
0x0016b280 01010143 4e531031 809f0000 00000000
0x0016b290 621b8002 001e8203 01ffff83 022f0185
0x0016b2a0 01018609 00000000 00000000 00000000
0x0016b2b0 00000000 00000000 00000000 00000000
0x0016b2c0 c43c1100 00000000 56531000 00000000
0x0016b2d0 40191700 00000000 00000000 00000000
0x0016b2e0 00000000 00000000 00000000 00000000
0x0016b2f0 00000000 00000000 00000000 00000000
0x0016b300 d0521100 00000000 e4531000 00000000
0x0016b310 801a1700 00000000 00000000 00000000
0x0016b320 00000000 00000000 00000000 00000000
0x0016b330 00000000 00000000 00000000 00000000
0x0016b340 5e601100 00000000 08611100 00000000
0x0016b350 28611100 00000000 71601100 00000000
0x0016b360 7c601100 00000000 87601100 00000000
0x0016b370 92601100 00000000 9d601100 00000000
0x0016b380 a8601100 00000000 b3601100 00000000
0x0016b390 bf601100 00000000 cb601100 00000000
0x0016b3a0 d7601100 00000000 e3601100 00000000
0x0016b3b0 ef601100 00000000 fb601100 00000000
0x0016b3c0 60631100 00000000 eb531000 00000000
0x0016b3d0 c01b1700 00000000 00000000 00000000
0x0016b3e0 00000000 00000000 00000000 00000000
0x0016b3f0 00000000 00000000 00000000 00000000
0x0016b400 6c701100 00000000 11541000 00000000
0x0016b410 001d1700 00000000 00000000 00000000
0x0016b420 00000000 00000000 00000000 00000000
0x0016b430 a0000000 01010000 00000000 00000000
0x0016b440 1d731100 00000000 ca531000 00000000
0x0016b450 601e1700 00000000 00000000 00000000
0x0016b460 00000000 00000000 00000000 00000000
0x0016b470 00000000 00000000 00000000 00000000
0x0016b480 09761100 00000000 42531000 00000000
0x0016b490 60371700 00000000 00000000 00000000
0x0016b4a0 00000000 00000000 00000000 00000000
0x0016b4b0 00000000 00000000 00000000 00000000
0x0016b4c0 d87a1100 00000000 50511000 00000000
0x0016b4d0 a01f1700 00000000 00000000 00000000
0x0016b4e0 00000000 00000000 00000000 00000000
0x0016b4f0 00000000 00000000 00000000 00000000
0x0016b500 5b7d1100 00000000 73531000 00000000
0x0016b510 00211700 00000000 00000000 00000000
0x0016b520 00000000 00000000 00000000 00000000
0x0016b530 00000000 00000000 00000000 00000000
0x0016b540 77861100 00000000 8c531000 00000000
0x0016b550 40221700 00000000 00000000 00000000
0x0016b560 00000000 00000000 00000000 00000000
0x0016b570 00000000 00000000 00000000 00000000
0x0016b580 db911100 00000000 94531000 00000000
0x0016b590 80231700 00000000 00000000 00000000
0x0016b5a0 00000000 00000000 00000000 00000000
0x0016b5b0 00000000 00000000 00000000 00000000
0x0016b5c0 29991100 00000000 61531000 00000000
0x0016b5d0 c0241700 00000000 00000000 00000000
0x0016b5e0 00000000 00000000 00000000 00000000
0x0016b5f0 a0000000 63504b43 532d3135 00000000
0x0016b600 0c000000 00000000 00000000 00000000
0x0016b610 00000000 00000000 00000000 00000000
0x0016b620 22ad1000 00000000 01000000 02000000
0x0016b630 48030000 3d270000 03000000 01000000
0x0016b640 01000000 ffffffff 00000000 00000000
0x0016b650 00000000 00000000 00000000 00000000
0x0016b660 00000000 00000000 c0000000 00000000
0x0016b670 43ae1000 00000000 01000000 02000000
0x0016b680 48030000 3d270000 03000000 01000000
0x0016b690 07000000 ffffffff 00000000 00000000
0x0016b6a0 00000000 00000000 00000000 00000000
0x0016b6b0 00000000 00000000 00010000 00000000
0x0016b6c0 97ae1000 00000000 01000000 03000000
0x0016b6d0 84000000 00000000 22000000 ffffffff
0x0016b6e0 00000000 00000000 00000000 00000000
0x0016b6f0 00000000 00000000 00000000 00000000
0x0016b700 00000000 00000000 80010000 00000000
0x0016b710 deae1000 00000000 01000000 03000000
0x0016b720 84000000 00000000 23000000 ffffffff
0x0016b730 00000000 00000000 00000000 00000000
0x0016b740 00000000 00000000 00000000 00000000
0x0016b750 00000000 00000000 09020000 00000000
0x0016b760 00000000 00000000 ffffffff 00000000
0x0016b770 00000000 00000000 00000000 00000000
0x0016b780 00000000 00000000 00000000 00000000
0x0016b790 00000000 00000000 00000000 00000000
0x0016b7a0 00000000 00000000 00000000 00000000
0x0016b7b0 00000000 00000000 00000000 00000000
0x0016b7c0 88a21100 00000000 a0531000 00000000
0x0016b7d0 20261700 00000000 00000000 00000000
0x0016b7e0 00000000 00000000 00000000 00000000
0x0016b7f0 00000000 00000000 00000000 00000000
0x0016b800 1ba71100 00000000 ef531000 00000000
0x0016b810 e0271700 00000000 00000000 00000000
0x0016b820 00000000 00000000 00000000 00000000
0x0016b830 e82b0601 040181c3 1f020100 00000000
0x0016b840 0b000000 00000000 00000000 00000000
0x0016b850 00000000 00000000 00000000 00000000
0x0016b860 b4b81100 00000000 d1531000 00000000
0x0016b870 402a1700 00000000 00000000 00000000
0x0016b880 00000000 00000000 00000000 00000000
0x0016b890 00000000 00000000 00000000 00000000
0x0016b8a0 01000000 02000000 48030000 3d270000
0x0016b8b0 03000000 01000000 01000000 ffffffff
0x0016b8c0 00000000 00000000 00000000 00000000
0x0016b8d0 00000000 00000000 00000000 00000000
0x0016b8e0 c0000000 00000000 00000000 00000000
0x0016b8f0 01000000 03000000 84000000 00000000
0x0016b900 21000000 ffffffff 00000000 00000000
0x0016b910 00000000 00000000 00000000 00000000
0x0016b920 00000000 00000000 00000000 00000000
0x0016b930 e0000000 00000000 00000000 00000000
0x0016b940 01000000 02000000 48030000 3d270000
0x0016b950 03000000 01000000 07000000 ffffffff
0x0016b960 00000000 00000000 00000000 00000000
0x0016b970 00000000 00000000 00000000 00000000
0x0016b980 00010000 00000000 00000000 00000000
0x0016b990 01000000 03000000 84000000 00000000
0x0016b9a0 22000000 ffffffff 00000000 00000000
0x0016b9b0 00000000 00000000 00000000 00000000
0x0016b9c0 00000000 00000000 00000000 00000000
0x0016b9d0 80010000 00000000 00000000 00000000
0x0016b9e0 01000000 03000000 24000000 03000000
0x0016b9f0 03000000 02000000 08000000 01000000
0x0016ba00 01000000 03000000 ffffffff 00000000
0x0016ba10 00000000 00000000 00000000 00000000
0x0016ba20 c0000000 00000000 00000000 00000000
0x0016ba30 01000000 03000000 24000000 03000000
0x0016ba40 03000000 02000000 08000000 01000000
0x0016ba50 01000000 05000000 ffffffff 00000000
0x0016ba60 00000000 00000000 00000000 00000000
0x0016ba70 e0000000 00000000 00000000 00000000
0x0016ba80 01000000 03000000 24000000 03000000
0x0016ba90 03000000 02000000 08000000 01000000
0x0016baa0 01000000 07000000 ffffffff 00000000
0x0016bab0 00000000 00000000 00000000 00000000
0x0016bac0 00010000 00000000 00000000 00000000
0x0016bad0 01000000 03000000 24000000 03000000
0x0016bae0 03000000 02000000 08000000 01000000
0x0016baf0 01000000 09000000 ffffffff 00000000
0x0016bb00 00000000 00000000 00000000 00000000
0x0016bb10 40010000 00000000 00000000 00000000
0x0016bb20 01000000 03000000 84000000 00000000
0x0016bb30 1f000000 ffffffff 00000000 00000000
0x0016bb40 00000000 00000000 00000000 00000000
0x0016bb50 00000000 00000000 00000000 00000000
0x0016bb60 c0000000 00000000 06000000 00000000
0x0016bb70 01000000 03000000 84000000 00000000
0x0016bb80 0a000000 ffffffff 00000000 00000000
0x0016bb90 00000000 00000000 00000000 00000000
0x0016bba0 00000000 00000000 00000000 00000000
0x0016bbb0 00010000 00000000 06000000 00000000
0x0016bbc0 ffffffff 00000000 00000000 00000000
0x0016bbd0 00000000 00000000 00000000 00000000
0x0016bbe0 00000000 00000000 00000000 00000000
0x0016bbf0 00000000 00000000 00000000 00000000
0x0016bc00 00000000 00000000 00000000 00000000
0x0016bc10 00000000 00000000 00000000 00000000
0x0016bc20 5cc61100 00000000 f6531000 00000000
0x0016bc30 a02b1700 00000000 00000000 00000000
0x0016bc40 00000000 00000000 00000000 00000000
0x0016bc50 00000000 00000000 00000000 00000000
0x0016bc60 fdd21100 00000000 11d31100 00000000
0x0016bc70 e02c1700 00000000 a0bc1600 00000000
0x0016bc80 00000000 00000000 00000000 00000000
0x0016bc90 00000000 00000000 00000000 00000000
0x0016bca0 40d41100 00000000 70d41100 00000000
0x0016bcb0 00000000 00000000 49710000 00000000
0x0016bcc0 00000000 00000000 00000000 00000000
0x0016bcd0 a0d41100 00000000 c8d41100 00000000
0x0016bce0 00000000 00000000 49710000 00000000
0x0016bcf0 00000000 00000000 00000000 00000000
0x0016bd00 f0d41100 00000000 30d51100 00000000
0x0016bd10 00000000 00000000 49710000 00000000
0x0016bd20 00000000 00000000 00000000 00000000
0x0016bd30 00000000 00000000 00000000 00000000
0x0016bd40 00000000 00000000 00000000 00000000
0x0016bd50 00000000 00000000 00000000 00000000
0x0016bd60 00d81100 00000000 08541000 00000000
0x0016bd70 202e1700 00000000 00000000 00000000
0x0016bd80 00000000 00000000 00000000 00000000
0x0016bd90 00000000 00000000 00000000 00000000
0x0016bda0 61324f0f e828bd08 0fa00000 01674553
0x0016bdb0 49474e50 0f434941 207a7520 44462e65
0x0016bdc0 5369676e 5100730c 4f0aa000 00016745
0x0016bdd0 5349474e 61094f07 a0000002 47100161
0x0016bde0 0b4f09e8 0704007f 00070302 610c4f0a
0x0016bdf0 a0000001 67455349 474e0000 00000000
0x0016be00 b0db1100 00000000 0d541000 00000000
0x0016be10 602f1700 00000000 00000000 00000000
0x0016be20 00000000 00000000 00000000 00000000
0x0016be30 00000000 00000000 00000000 00000000
0x0016be40 84dd1100 00000000 af531000 00000000
0x0016be50 a0301700 00000000 00000000 00000000
0x0016be60 00000000 00000000 00000000 00000000
0x0016be70 00000000 00000000 00000000 00000000
0x0016be80 4be01100 00000000 ba531000 00000000
0x0016be90 e0311700 00000000 00000000 00000000
0x0016bea0 00000000 00000000 00000000 00000000
0x0016beb0 00000000 00000000 00000000 00000000
0x0016bec0 8ee51100 00000000 16541000 00000000
0x0016bed0 40331700 00000000 00000000 00000000
0x0016bee0 00000000 00000000 00000000 00000000
0x0016bef0 00000000 00000000 00000000 00000000
0x0016bf00 01000000 03000000 06000000 01000000
0x0016bf10 04000000 01000000 d50b0000 01000000
0x0016bf20 05000000 01000000 ffffffff 00000000
0x0016bf30 00000000 00000000 00000000 00000000
0x0016bf40 18111200 00000000 23111200 00000000
0x0016bf50 00000000 00000000 00000000 00000000
0x0016bf60 e01d0c00 00000000 00000000 00000000
0x0016bf70 30111200 00000000 3e111200 00000000
0x0016bf80 00000000 00000000 00000000 00000000
0x0016bf90 00ee0b00 00000000 00000000 00000000
0x0016bfa0 4b111200 00000000 5f111200 00000000
0x0016bfb0 00000000 00000000 00000000 00000000
0x0016bfc0 f01a0c00 00000000 00000000 00000000
0x0016bfd0 6c111200 00000000 d20f1200 00000000
0x0016bfe0 00000000 00000000 00000000 00000000
0x0016bff0 c0080c00 00000000 01000000 00000000
0x0016c000 00000000 00000000 00000000 00000000
0x0016c010 00000000 00000000 00000000 00000000
0x0016c020 00000000 00000000 00000000 00000000
0x0016c030 00000000 00000000 00000000 00000000
0x0016c040 e8331100 00000000 d41f1200 00000000
0x0016c050 dd1f1200 00000000 f01f1200 00000000
0x0016c060 f81f1200 00000000 0b201200 00000000
0x0016c070 14201200 00000000 1b201200 00000000
0x0016c080 2d201200 00000000 35201200 00000000
0x0016c090 40201200 00000000 44201200 00000000
0x0016c0a0 48201200 00000000 50201200 00000000
0x0016c0b0 5b201200 00000000 63201200 00000000
0x0016c0c0 69201200 00000000 6c201200 00000000
0x0016c0d0 76201200 00000000 7d201200 00000000
0x0016c0e0 82201200 00000000 88201200 00000000
0x0016c0f0 8e201200 00000000 a7201200 00000000
0x0016c100 b4201200 00000000 b8201200 00000000
0x0016c110 be201200 00000000 60241200 00000000
0x0016c120 c3201200 00000000 ca201200 00000000
0x0016c130 d9201200 00000000 e2201200 00000000
0x0016c140 ea201200 00000000 f2201200 00000000
0x0016c150 f9201200 00000000 03211200 00000000
0x0016c160 14211200 00000000 1d211200 00000000
0x0016c170 f01f1200 00000000 28211200 00000000
0x0016c180 2e211200 00000000 34211200 00000000
0x0016c190 38211200 00000000 40211200 00000000
0x0016c1a0 47211200 00000000 4e211200 00000000
0x0016c1b0 61211200 00000000 6a211200 00000000
0x0016c1c0 70211200 00000000 77211200 00000000
0x0016c1d0 7f211200 00000000 94211200 00000000
0x0016c1e0 a4211200 00000000 ab211200 00000000
0x0016c1f0 b6211200 00000000 c4211200 00000000
0x0016c200 ca211200 00000000 de211200 00000000
0x0016c210 ec211200 00000000 01221200 00000000
0x0016c220 0b221200 00000000 12221200 00000000
0x0016c230 1d221200 00000000 36221200 00000000
0x0016c240 4a221200 00000000 00000000 00000000
0x0016c250 00000000 00000000 00000000 00000000
0x0016c260 e8331100 00000000 52221200 00000000
0x0016c270 5a221200 00000000 62221200 00000000
0x0016c280 6c221200 00000000 80221200 00000000
0x0016c290 96221200 00000000 9b221200 00000000
0x0016c2a0 a2221200 00000000 aa221200 00000000
0x0016c2b0 b3221200 00000000 b7221200 00000000
0x0016c2c0 c0221200 00000000 00000000 00000000
0x0016c2d0 00000000 00000000 00000000 00000000
0x0016c2e0 69261200 00000000 6c261200 00000000
0x0016c2f0 00040000 37000000 99251200 00000000
0x0016c300 03000000 00000000 eff71000 00000000
0x0016c310 01000000 00000000 334c1200 00000000
0x0016c320 76261200 00000000 00040000 37000000
0x0016c330 99251200 00000000 04000000 00000000
0x0016c340 eff71000 00000000 01000000 00000000
0x0016c350 7aa91000 00000000 80261200 00000000
0x0016c360 00040000 37000000 99251200 00000000
0x0016c370 05000000 00000000 eff71000 00000000
0x0016c380 01000000 00000000 b3451100 00000000
0x0016c390 8a261200 00000000 00040000 37000000
0x0016c3a0 99251200 00000000 06000000 00000000
0x0016c3b0 eff71000 00000000 01000000 00000000
0x0016c3c0 94261200 00000000 97261200 00000000
0x0016c3d0 00040000 37000000 99251200 00000000
0x0016c3e0 07000000 00000000 eff71000 00000000
0x0016c3f0 01000000 00000000 e0001200 00000000
0x0016c400 a1261200 00000000 00040000 37000000
0x0016c410 99251200 00000000 08000000 00000000
0x0016c420 eff71000 00000000 01000000 00000000
0x0016c430 8fe71000 00000000 ab261200 00000000
0x0016c440 00040000 37000000 99251200 00000000
0x0016c450 09000000 00000000 eff71000 00000000
0x0016c460 01000000 00000000 88f21100 00000000
0x0016c470 b5261200 00000000 00040000 37000000
0x0016c480 99251200 00000000 0a000000 00000000
0x0016c490 eff71000 00000000 01000000 00000000
0x0016c4a0 aef21100 00000000 bf261200 00000000
0x0016c4b0 00040000 37000000 99251200 00000000
0x0016c4c0 0b000000 00000000 eff71000 00000000
0x0016c4d0 01000000 00000000 b7f21100 00000000
0x0016c4e0 c9261200 00000000 00040000 37000000
0x0016c4f0 99251200 00000000 0c000000 00000000
0x0016c500 eff71000 00000000 01000000 00000000
0x0016c510 d4261200 00000000 d7261200 00000000
0x0016c520 00040000 37000000 99251200 00000000
0x0016c530 0d000000 00000000 eff71000 00000000
0x0016c540 01000000 00000000 87ae1000 00000000
0x0016c550 e2261200 00000000 00040000 37000000
0x0016c560 99251200 00000000 0e000000 00000000
0x0016c570 eff71000 00000000 01000000 00000000
0x0016c580 ed261200 00000000 00000000 00000000
0x0016c590 99251200 00000000 00000000 00000000
0x0016c5a0 00000000 00000000 69261200 00000000
0x0016c5b0 02000000 00000000 ff261200 00000000
0x0016c5c0 00000000 00000000 99251200 00000000
0x0016c5d0 00000000 00000000 00000000 00000000
0x0016c5e0 334c1200 00000000 02000000 00000000
0x0016c5f0 11271200 00000000 00000000 00000000
0x0016c600 99251200 00000000 00000000 00000000
0x0016c610 00000000 00000000 7aa91000 00000000
0x0016c620 02000000 00000000 23271200 00000000
0x0016c630 00000000 00000000 99251200 00000000
0x0016c640 00000000 00000000 00000000 00000000
0x0016c650 b3451100 00000000 02000000 00000000
0x0016c660 35271200 00000000 00000000 00000000
0x0016c670 99251200 00000000 00000000 00000000
0x0016c680 00000000 00000000 94261200 00000000
0x0016c690 02000000 00000000 47271200 00000000
0x0016c6a0 00000000 00000000 99251200 00000000
0x0016c6b0 00000000 00000000 00000000 00000000
0x0016c6c0 e0001200 00000000 02000000 00000000
0x0016c6d0 59271200 00000000 00000000 00000000
0x0016c6e0 99251200 00000000 00000000 00000000
0x0016c6f0 00000000 00000000 8fe71000 00000000
0x0016c700 02000000 00000000 6b271200 00000000
0x0016c710 00000000 00000000 99251200 00000000
0x0016c720 00000000 00000000 00000000 00000000
0x0016c730 88f21100 00000000 02000000 00000000
0x0016c740 7d271200 00000000 00000000 00000000
0x0016c750 99251200 00000000 00000000 00000000
0x0016c760 00000000 00000000 aef21100 00000000
0x0016c770 02000000 00000000 8f271200 00000000
0x0016c780 00000000 00000000 99251200 00000000
0x0016c790 00000000 00000000 00000000 00000000
0x0016c7a0 b7f21100 00000000 02000000 00000000
0x0016c7b0 a2271200 00000000 00000000 00000000
0x0016c7c0 99251200 00000000 00000000 00000000
0x0016c7d0 00000000 00000000 d4261200 00000000
0x0016c7e0 02000000 00000000 b5271200 00000000
0x0016c7f0 00000000 00000000 99251200 00000000
0x0016c800 00000000 00000000 00000000 00000000
0x0016c810 87ae1000 00000000 02000000 00000000
0x0016c820 40c31200 00000000 08000000 00000000
0x0016c830 e82b1200 00000000 18000000 00000000
0x0016c840 012c1200 00000000 18000000 00000000
0x0016c850 1a2c1200 00000000 18000000 00000000
0x0016c860 00371200 00000000 31000000 00000000
0x0016c870 332c1200 00000000 18000000 00000000
0x0016c880 47c31200 00000000 01000000 00000000
0x0016c890 a2c31200 00000000 08000000 00000000
0x0016c8a0 38371200 00000000 20000000 00000000
0x0016c8b0 60371200 00000000 20000000 00000000
0x0016c8c0 e82e1200 00000000 20000000 00000000
0x0016c8d0 102f1200 00000000 41000000 00000000
0x0016c8e0 88371200 00000000 20000000 00000000
0x0016c8f0 47c31200 00000000 01000000 00000000
0x0016c900 a9371200 00000000 05000000 00000000
0x0016c910 b0371200 00000000 30000000 00000000
0x0016c920 e8371200 00000000 30000000 00000000
0x0016c930 582f1200 00000000 30000000 00000000
0x0016c940 902f1200 00000000 61000000 00000000
0x0016c950 f82f1200 00000000 30000000 00000000
0x0016c960 47c31200 00000000 01000000 00000000
0x0016c970 19381200 00000000 05000000 00000000
0x0016c980 30301200 00000000 42000000 00000000
0x0016c990 78301200 00000000 42000000 00000000
0x0016c9a0 20381200 00000000 42000000 00000000
0x0016c9b0 68381200 00000000 85000000 00000000
0x0016c9c0 c0301200 00000000 42000000 00000000
0x0016c9d0 47c31200 00000000 01000000 00000000
0x0016c9e0 cdc21200 00000000 09000000 00000000
0x0016c9f0 4c2c1200 00000000 18000000 00000000
0x0016ca00 652c1200 00000000 18000000 00000000
0x0016ca10 7e2c1200 00000000 18000000 00000000
0x0016ca20 f0381200 00000000 31000000 00000000
0x0016ca30 972c1200 00000000 18000000 00000000
0x0016ca40 47c31200 00000000 01000000 00000000
0x0016ca50 1cc31200 00000000 09000000 00000000
0x0016ca60 b02c1200 00000000 1c000000 00000000
0x0016ca70 cd2c1200 00000000 1c000000 00000000
0x0016ca80 ea2c1200 00000000 1c000000 00000000
0x0016ca90 08311200 00000000 39000000 00000000
0x0016caa0 072d1200 00000000 1c000000 00000000
0x0016cab0 47c31200 00000000 01000000 00000000
0x0016cac0 28c31200 00000000 09000000 00000000
0x0016cad0 48311200 00000000 20000000 00000000
0x0016cae0 70311200 00000000 20000000 00000000
0x0016caf0 98311200 00000000 20000000 00000000
0x0016cb00 c0311200 00000000 41000000 00000000
0x0016cb10 08321200 00000000 20000000 00000000
0x0016cb20 47c31200 00000000 01000000 00000000
0x0016cb30 34c31200 00000000 09000000 00000000
0x0016cb40 30321200 00000000 28000000 00000000
0x0016cb50 60321200 00000000 28000000 00000000
0x0016cb60 90321200 00000000 28000000 00000000
0x0016cb70 c0321200 00000000 51000000 00000000
0x0016cb80 18331200 00000000 28000000 00000000
0x0016cb90 47c31200 00000000 01000000 00000000
0x0016cba0 242d1200 00000000 09000000 00000000-..............
0x0016cbb0 28391200 00000000 30000000 00000000
0x0016cbc0 48331200 00000000 30000000 00000000
0x0016cbd0 80331200 00000000 30000000 00000000
0x0016cbe0 b8331200 00000000 61000000 00000000
0x0016cbf0 20341200 00000000 30000000 00000000
0x0016cc00 47c31200 00000000 01000000 00000000
0x0016cc10 2e2d1200 00000000 09000000 00000000
0x0016cc20 60391200 00000000 40000000 00000000
0x0016cc30 58341200 00000000 40000000 00000000
0x0016cc40 a0341200 00000000 40000000 00000000
0x0016cc50 a8391200 00000000 81000000 00000000
0x0016cc60 303a1200 00000000 40000000 00000000
0x0016cc70 47c31200 00000000 01000000 00000000
0x0016cc80 713a1200 00000000 05000000 00000000
0x0016cc90 382d1200 00000000 18000000 00000000
0x0016cca0 773a1200 00000000 18000000 00000000
0x0016ccb0 903a1200 00000000 18000000 00000000
0x0016ccc0 e8341200 00000000 31000000 00000000
0x0016ccd0 512d1200 00000000 18000000 00000000
0x0016cce0 47c31200 00000000 01000000 00000000
0x0016ccf0 a93a1200 00000000 05000000 00000000
0x0016cd00 20351200 00000000 20000000 00000000
0x0016cd10 b03a1200 00000000 20000000 00000000
0x0016cd20 d83a1200 00000000 20000000 00000000
0x0016cd30 48351200 00000000 41000000 00000000
0x0016cd40 90351200 00000000 20000000 00000000
0x0016cd50 47c31200 00000000 01000000 00000000
0x0016cd60 00000000 00000000 00000000 00000000
0x0016cd70 00000000 00000000 00000000 00000000
0x0016cd80 00000000 00000000 00000000 00000000
0x0016cd90 00000000 00000000 00000000 00000000
0x0016cda0 00000000 00000000 00000000 00000000
0x0016cdb0 00000000 00000000 00000000 00000000
0x0016cdc0 00000000 00000000 00000000 00000000
0x0016cdd0 00000000 00000000 00000000 00000000
0x0016cde0 02000000 00000000 01000000 00000000
0x0016cdf0 70010000 00000000 02000000 00000000
0x0016ce00 03010000 00000000 01000000 00000000
0x0016ce10 62010000 00000000 02000000 00000000
0x0016ce20 65010000 00000000 04000000 00000000
0x0016ce30 64010000 00000000 08000000 00000000
0x0016ce40 63010000 00000000 10000000 00000000
0x0016ce50 00000000 00000000 00000000 00000000
0x0016ce60 04010000 00000000 01000000 00000000
0x0016ce70 05010000 00000000 02000000 00000000
0x0016ce80 08010000 00000000 04000000 00000000
0x0016ce90 09010000 00000000 08000000 00000000
0x0016cea0 06010000 00000000 10000000 00000000
0x0016ceb0 07010000 00000000 20000000 00000000
0x0016cec0 0a010000 00000000 40000000 00000000
0x0016ced0 0b010000 00000000 80000000 00000000
0x0016cee0 0c010000 00000000 00010000 00000000
0x0016cef0 00000000 00000000 00000000 00000000
0x0016cf00 80000000 00000000 c0000000 00000000
0x0016cf10 40000000 00000000 00020000 00000000
0x0016cf20 20000000 00000000 10000000 00000000
0x0016cf30 10000000 00000000 01000000 00000000
0x0016cf40 08000000 00000000 00010000 00000000
0x0016cf50 04000000 00000000 c0000000 00000000
0x0016cf60 02000000 00000000 c0000000 00000000
0x0016cf70 00000000 00000000 00000000 00000000
0x0016cf80 00000000 00000000 00000000 00000000
0x0016cf90 00000000 00000000 00000000 00000000
0x0016cfa0 00000000 00000000 00000000 00000000
0x0016cfb0 00000000 00000000 00000000 00000000
0x0016cfc0 00000000 00000000 00000000 00000000
0x0016cfd0 00000000 00000000 00000000 00000000
0x0016cfe0 00000000 00000000 00000000 00000000
0x0016cff0 00000000 00000000 00000000 00000000
0x0016d000 80000000 00000000 0c000000 00000000
0x0016d010 40000000 00000000 00020000 00000000
0x0016d020 20000000 00000000 20000000 00000000
0x0016d030 10000000 00000000 02000000 00000000
0x0016d040 08000000 00000000 00010000 00000000
0x0016d050 04000000 00000000 0c000000 00000000
0x0016d060 02000000 00000000 0c000000 00000000
0x0016d070 00000000 00000000 00000000 00000000
0x0016d080 00000000 00000000 00000000 00000000
0x0016d090 00000000 00000000 00000000 00000000
0x0016d0a0 00000000 00000000 00000000 00000000
0x0016d0b0 00000000 00000000 00000000 00000000
0x0016d0c0 00000000 00000000 00000000 00000000
0x0016d0d0 00000000 00000000 00000000 00000000
0x0016d0e0 00000000 00000000 00000000 00000000
0x0016d0f0 00000000 00000000 00000000 00000000
0x0016d100 ce741200 00000000 90c00d00 00000000
0x0016d110 00000000 00000000 20d11600 00000000
0x0016d120 f0751200 00000000 90c00d00 00000000
0x0016d130 00000000 00000000 c0d31600 00000000
0x0016d140 fb751200 00000000 90c00d00 00000000
0x0016d150 e0d51600 00000000 a0d51600 00000000
0x0016d160 09ed1100 00000000 b0cf0d00 00000000
0x0016d170 a0d21600 00000000 00000000 00000000
0x0016d180 04761200 00000000 a0c20d00 00000000
0x0016d190 00000000 00000000 20d11600 00000000
0x0016d1a0 0b761200 00000000 60be0d00 00000000
0x0016d1b0 00000000 00000000 00000000 00000000
0x0016d1c0 ff521000 00000000 90c00d00 00000000
0x0016d1d0 00d21600 00000000 00000000 00000000
0x0016d1e0 00000000 00000000 00000000 00000000
0x0016d1f0 00000000 00000000 00000000 00000000
0x0016d200 12761200 00000000 01000000 01000000
0x0016d210 70cf0d00 00000000 26761200 00000000
0x0016d220 01000000 01000000 50cf0d00 00000000
0x0016d230 37761200 00000000 01000000 01000000
0x0016d240 30cf0d00 00000000 46761200 00000000
